rmsd, with cst, default
1.05596125126, -14.5463592062, -37.9739723294
7.08675050735, 250.542752176, 129.586982602
4.93964529037, 427.092515867, 252.863249408
10.5185241699, 641.71767247, 353.466270581
10.9719238281, 1401.86394174, 545.060181253
8.52970504761, 631.831346798, 28.2683798008
4.8065943718, 686.953089653, 212.178475639
14.1509923935, 490.095399644, 75.3840477889
10.9624481201, 1100.5575083, -2.32338947888
9.35875511169, 740.247050445, 112.992432593
7.13498973846, 489.843655244, -0.717154969238
9.91053295135, 1824.916165, 136.213114995
10.3747396469, 961.028396067, 83.642879983
9.08879089355, 1608.89589992, -7.03932130469
13.9956235886, 521.247626424, -11.5044327076
7.85943698883, 120.994031952, -16.6685191836
12.5400304794, 1221.96367565, 9.24259821692
9.33872795105, 1097.01681489, 74.4107542905
8.5994052887, 806.285773312, 112.396152358
9.28059768677, 488.264139131, 267.499141973
7.37544488907, 992.261485612, 277.699937602
12.0482311249, 456.38872443, 318.783291606
6.33460521698, 363.976808035, -9.25319265202
4.3921585083, 414.375545542, -10.8882617439
13.9617996216, 362.532697826, -15.8803158716
12.0205049515, 435.888073411, 64.0740950885
11.3280973434, 134.35278504, -32.5083060856
14.4702949524, 566.311428113, 209.835514831
10.4768218994, 1452.99900459, -0.831938
14.1781692505, 72.3557797212, -11.3604554372
10.5260906219, 1224.37871216, 10.9733157941
11.8949604034, 480.101084095, 7.02637938393
5.19204616547, 45.8730424897, -17.9426367708
6.90702486038, 611.477121547, 87.2322264227
12.7946081161, 624.371843214, -0.206623408821
6.16589450836, 464.013259696, 4.73414017406
13.3917989731, 100.772220544, -11.7198919302
8.92262649536, 534.645023389, 52.3586991914
8.70611381531, 1160.94321368, 14.7081933368
16.4388122559, 2.00315959817, -21.4823176259
7.4322385788, 79.7309606984, -15.0531858557
10.5933189392, 37.5593016026, -60.239354585
11.486697197, 234.063229766, -32.9871999424
9.67826271057, 1143.06442035, 197.066789348
8.18431472778, 1588.02958185, 71.0573261969
4.98707294464, 388.664268431, -8.23821263681
12.6348257065, 211.811556717, -15.2838314856
11.4175329208, 716.303669723, -12.0162754891
8.73727703094, 757.922536399, 3.9509897153
5.63108253479, 558.258974935, 21.2054372536
10.3850383759, 857.872467975, 90.5281697579
5.58229970932, 332.554909213, 24.0789962712
8.43829345703, 78.3952060172, -26.2571865664
12.7615089417, 518.968992195, 5.2073509191
9.99242591858, 57.4972148272, -24.027475102
8.25450992584, 255.382049584, 9.74363498597
11.6609144211, 474.51939934, 15.8771891748
9.701379776, 1024.56386738, 396.998365912
4.17985868454, 220.697697522, -14.3552847878
10.0318689346, 245.727002224, 15.7712486126
10.129734993, 571.519196817, 12.5766064928
